TipoTeste,Algoritmo,ArquivoLog,TamPagina,TamMemoria,PaginasLidas,PaginasEscritas
Teste1,lru,compilador.log,4,128,84401,11737
Teste1,lru,compilador.log,4,256,59089,8863
Teste1,lru,compilador.log,4,512,40821,6131
Teste1,lru,compilador.log,4,1024,25308,4231
Teste1,lru,compilador.log,4,2048,10425,2173
Teste1,lru,matriz.log,4,128,48254,9674
Teste1,lru,matriz.log,4,256,21656,5687
Teste1,lru,matriz.log,4,512,13250,3812
Teste1,lru,matriz.log,4,1024,5673,1866
Teste1,lru,matriz.log,4,2048,3632,1159
Teste1,lru,compressor.log,4,128,2133,702
Teste1,lru,compressor.log,4,256,1264,420
Teste1,lru,compressor.log,4,512,771,224
Teste1,lru,compressor.log,4,1024,397,48
Teste1,lru,compressor.log,4,2048,317,0
Teste1,lru,simulador.log,4,128,67747,13730
Teste1,lru,simulador.log,4,256,41186,9672
Teste1,lru,simulador.log,4,512,21090,6526
Teste1,lru,simulador.log,4,1024,11240,4092
Teste1,lru,simulador.log,4,2048,5823,2444
Teste1,random,compilador.log,4,128,106399,17226
Teste1,random,compilador.log,4,256,75046,12162
Teste1,random,compilador.log,4,512,51043,8572
Teste1,random,compilador.log,4,1024,32157,5809
Teste1,random,compilador.log,4,2048,16179,3407
Teste1,random,matriz.log,4,128,83476,18204
Teste1,random,matriz.log,4,256,35588,8528
Teste1,random,matriz.log,4,512,18265,5022
Teste1,random,matriz.log,4,1024,9265,2917
Teste1,random,matriz.log,4,2048,5243,1723
Teste1,random,compressor.log,4,128,2601,855
Teste1,random,compressor.log,4,256,1581,542
Teste1,random,compressor.log,4,512,931,313
Teste1,random,compressor.log,4,1024,404,68
Teste1,random,compressor.log,4,2048,317,0
Teste1,random,simulador.log,4,128,88506,19497
Teste1,random,simulador.log,4,256,51864,12633
Teste1,random,simulador.log,4,512,29072,8463
Teste1,random,simulador.log,4,1024,15794,5442
Teste1,random,simulador.log,4,2048,8782,3437
Teste1,clock,compilador.log,4,128,87686,12293
Teste1,clock,compilador.log,4,256,61640,9346
Teste1,clock,compilador.log,4,512,43017,6671
Teste1,clock,compilador.log,4,1024,26789,4528
Teste1,clock,compilador.log,4,2048,11472,2398
Teste1,clock,matriz.log,4,128,53025,11140
Teste1,clock,matriz.log,4,256,22611,5844
Teste1,clock,matriz.log,4,512,15275,4371
Teste1,clock,matriz.log,4,1024,5980,1973
Teste1,clock,matriz.log,4,2048,3795,1218
Teste1,clock,compressor.log,4,128,2203,734
Teste1,clock,compressor.log,4,256,1318,443
Teste1,clock,compressor.log,4,512,802,235
Teste1,clock,compressor.log,4,1024,432,71
Teste1,clock,compressor.log,4,2048,317,0
Teste1,clock,simulador.log,4,128,70849,14432
Teste1,clock,simulador.log,4,256,41949,9947
Teste1,clock,simulador.log,4,512,23229,7226
Teste1,clock,simulador.log,4,1024,11876,4319
Teste1,clock,simulador.log,4,2048,6119,2587
Teste1,fifo,compilador.log,4,128,98067,16759
Teste1,fifo,compilador.log,4,256,70315,12053
Teste1,fifo,compilador.log,4,512,48526,8487
Teste1,fifo,compilador.log,4,1024,31698,5945
Teste1,fifo,compilador.log,4,2048,15609,3425
Teste1,fifo,matriz.log,4,128,81638,18172
Teste1,fifo,matriz.log,4,256,30422,7585
Teste1,fifo,matriz.log,4,512,17523,4932
Teste1,fifo,matriz.log,4,1024,8551,2836
Teste1,fifo,matriz.log,4,2048,4850,1624
Teste1,fifo,compressor.log,4,128,2497,851
Teste1,fifo,compressor.log,4,256,1467,514
Teste1,fifo,compressor.log,4,512,891,305
Teste1,fifo,compressor.log,4,1024,511,125
Teste1,fifo,compressor.log,4,2048,317,0
Teste1,fifo,simulador.log,4,128,85283,18805
Teste1,fifo,simulador.log,4,256,48301,11936
Teste1,fifo,simulador.log,4,512,27778,8346
Teste1,fifo,simulador.log,4,1024,15440,5426
Teste1,fifo,simulador.log,4,2048,8089,3353
Teste2,lru,compilador.log,2,1024,15330,2957
Teste2,lru,compilador.log,4,1024,25308,4231
Teste2,lru,compilador.log,8,1024,36707,5775
Teste2,lru,compilador.log,16,1024,47424,7770
Teste2,lru,compilador.log,32,1024,60336,9429
Teste2,lru,compilador.log,64,1024,77837,11593
Teste2,lru,matriz.log,2,1024,4744,1473
Teste2,lru,matriz.log,4,1024,5673,1866
Teste2,lru,matriz.log,8,1024,10928,3273
Teste2,lru,matriz.log,16,1024,15904,4517
Teste2,lru,matriz.log,32,1024,32282,6582
Teste2,lru,matriz.log,64,1024,115886,36242
Teste2,lru,compressor.log,2,1024,419,0
Teste2,lru,compressor.log,4,1024,397,48
Teste2,lru,compressor.log,8,1024,533,132
Teste2,lru,compressor.log,16,1024,729,265
Teste2,lru,compressor.log,32,1024,911,345
Teste2,lru,compressor.log,64,1024,1566,546
Teste2,lru,simulador.log,2,1024,8364,3395
Teste2,lru,simulador.log,4,1024,11240,4092
Teste2,lru,simulador.log,8,1024,16479,5546
Teste2,lru,simulador.log,16,1024,29547,8267
Teste2,lru,simulador.log,32,1024,48088,10446
Teste2,lru,simulador.log,64,1024,61829,11892
Teste2,random,compilador.log,2,1024,22515,4459
Teste2,random,compilador.log,4,1024,32059,5751
Teste2,random,compilador.log,8,1024,46388,8213
Teste2,random,compilador.log,16,1024,61639,10965
Teste2,random,compilador.log,32,1024,79360,14171
Teste2,random,compilador.log,64,1024,101982,19386
Teste2,random,matriz.log,2,1024,6707,2176
Teste2,random,matriz.log,4,1024,9253,2872
Teste2,random,matriz.log,8,1024,15419,4473
Teste2,random,matriz.log,16,1024,26978,6883
Teste2,random,matriz.log,32,1024,61214,13833
Teste2,random,matriz.log,64,1024,131308,30386
Teste2,random,compressor.log,2,1024,419,0
Teste2,random,compressor.log,4,1024,392,63
Teste2,random,compressor.log,8,1024,661,211
Teste2,random,compressor.log,16,1024,971,356
Teste2,random,compressor.log,32,1024,1275,469
Teste2,random,compressor.log,64,1024,2178,773
Teste2,random,simulador.log,2,1024,12395,4651
Teste2,random,simulador.log,4,1024,15876,5428
Teste2,random,simulador.log,8,1024,23959,7540
Teste2,random,simulador.log,16,1024,39706,10856
Teste2,random,simulador.log,32,1024,62335,15283
Teste2,random,simulador.log,64,1024,85902,20696
Teste2,clock,compilador.log,2,1024,16936,3280
Teste2,clock,compilador.log,4,1024,26789,4528
Teste2,clock,compilador.log,8,1024,38827,6250
Teste2,clock,compilador.log,16,1024,49831,8362
Teste2,clock,compilador.log,32,1024,63302,9988
Teste2,clock,compilador.log,64,1024,81255,12734
Teste2,clock,matriz.log,2,1024,4924,1553
Teste2,clock,matriz.log,4,1024,5980,1973
Teste2,clock,matriz.log,8,1024,12896,3844
Teste2,clock,matriz.log,16,1024,16884,4739
Teste2,clock,matriz.log,32,1024,35656,7527
Teste2,clock,matriz.log,64,1024,123055,34571
Teste2,clock,compressor.log,2,1024,419,0
Teste2,clock,compressor.log,4,1024,432,71
Teste2,clock,compressor.log,8,1024,577,163
Teste2,clock,compressor.log,16,1024,741,275
Teste2,clock,compressor.log,32,1024,994,379
Teste2,clock,compressor.log,64,1024,1667,576
Teste2,clock,simulador.log,2,1024,8749,3589
Teste2,clock,simulador.log,4,1024,11876,4319
Teste2,clock,simulador.log,8,1024,17923,6070
Teste2,clock,simulador.log,16,1024,31677,8653
Teste2,clock,simulador.log,32,1024,50484,11183
Teste2,clock,simulador.log,64,1024,65522,12786
Teste2,fifo,compilador.log,2,1024,21639,4442
Teste2,fifo,compilador.log,4,1024,31698,5945
Teste2,fifo,compilador.log,8,1024,44465,8135
Teste2,fifo,compilador.log,16,1024,57600,10858
Teste2,fifo,compilador.log,32,1024,72140,13794
Teste2,fifo,compilador.log,64,1024,93778,18860
Teste2,fifo,matriz.log,2,1024,6097,1993
Teste2,fifo,matriz.log,4,1024,8551,2836
Teste2,fifo,matriz.log,8,1024,15410,4505
Teste2,fifo,matriz.log,16,1024,22815,6114
Teste2,fifo,matriz.log,32,1024,59061,13543
Teste2,fifo,matriz.log,64,1024,137751,33692
Teste2,fifo,compressor.log,2,1024,419,0
Teste2,fifo,compressor.log,4,1024,511,125
Teste2,fifo,compressor.log,8,1024,570,191
Teste2,fifo,compressor.log,16,1024,850,335
Teste2,fifo,compressor.log,32,1024,1119,440
Teste2,fifo,compressor.log,64,1024,1956,735
Teste2,fifo,simulador.log,2,1024,11449,4510
Teste2,fifo,simulador.log,4,1024,15440,5426
Teste2,fifo,simulador.log,8,1024,22816,7413
Teste2,fifo,simulador.log,16,1024,37606,10399
Teste2,fifo,simulador.log,32,1024,60922,14653
Teste2,fifo,simulador.log,64,1024,81506,19786
